=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===
   198. '：［ターン[number]回］エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type]がない[opt_mod]それら[opt_mod][card_type]をすべて[zone]に置いてもよい' (appears in 1 templates)
   199. '[icon_count:1]支払ってもよい：[player][opt_mod][zone]から' (appears in 1 templates)
   200. '：{{turn[number].png|ターン[number]回}}[card_type]が[zone]を移動した[opt_mod][player][opt_mod][card_type]から' (appears in 1 templates)
   201. '：[player][opt_mod][zone_condition]メンバー[opt_mod]うち' (appears in 1 templates)
   202. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[card_type]がいる[zone]とは別[opt_mod][player][opt_mod][zone][number]つを選ぶ' (appears in 1 templates)
   203. '：[player][opt_mod][zone][opt_mod]枚数が[player]より多い場合' (appears in 1 templates)
   204. '：[player][opt_mod][zone_condition]メンバーを' (appears in 1 templates)
   205. '：[player][opt_mod][zone_condition]ほか[opt_mod]『[group_name]』[opt_mod]メンバー[number]人につき' (appears in 1 templates)
   206. '：[card_type]より[value_type:cost]が低い『[group_name]』[opt_mod]メンバーからバトンタッチして登場した場合' (appears in 1 templates)
   207. '[icon_count:1]支払ってもよい：[card_type]より[value_type:cost]が低い『[group_name]』[opt_mod]メンバーからバトンタッチして登場した場合' (appears in 1 templates)
   208. '：[card_type]が[zone]から[zone]に置かれた[opt_mod][player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   209. '：[player][opt_mod][zone][opt_mod]枚数が[player]より[number]枚以上多い場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   210. '：[player]は[zone]から[card_type]を[number]枚[zone]に置いてもよい' (appears in 1 templates)
   211. '[icon_count:1]支払ってもよい：ライブ終了時[opt_mod][card_type]が元々持つ[card_type]はすべて{{heart_[number].png|heart[number]}}になる' (appears in 1 templates)
   212. '{{turn[number].png|ターン[number]回}}[zone][opt_mod][card_type]を[number]枚公開する：[player]は[zone]を[number]枚[zone]に置いてもよい' (appears in 1 templates)
   213. '：[player]と[player][opt_mod][card_type]置き場に[card_type]が合計[number]枚以上ある場合' (appears in 1 templates)
   214. '：こ[opt_mod]ターン、ライブに勝利するプレイヤーを決定する[opt_mod][player]と[player][opt_mod]ライブ[opt_mod]合計[value_type:score]が同じ場合、ライブ終了時[opt_mod][player]と[player]は[card_type]置き場に[card_type]を置くことができない' (appears in 1 templates)
   215. '{{turn[number].png|ターン[number]回}}[card_type]を[zone]にする：[card_type]を[number]枚引き' (appears in 1 templates)
   216. '[card_type]を[zone]にしてもよい：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   217. '：[player][opt_mod][zone_condition]すべて[opt_mod]メンバーをアクティブにする' (appears in 1 templates)
   218. '[zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type][number]枚につき' (appears in 1 templates)
   219. '：エールにより公開された[player][opt_mod][card_type][opt_mod]枚数が、[player]がエールによって公開した[card_type][opt_mod]枚数より少ない場合' (appears in 1 templates)
   220. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[player]か[player]を選ぶ' (appears in 1 templates)
   221. '[zone]を[number]枚[zone]に置いてもよい：好きな[card_type][opt_mod]色を[number]つ指定する' (appears in 1 templates)
   222. '：[player][opt_mod][zone_condition][value_type:cost][number]以下[opt_mod][grouped_card]を[number]枚選ぶ' (appears in 1 templates)
   223. '：[card_type]を[zone]にする' (appears in 1 templates)
   224. '[icon_count:1][card_type]を[zone]から[zone]に置く：[player][opt_mod][zone]から[value_type:cost][number]以下[opt_mod][character_name][opt_mod][card_type]を[number]枚' (appears in 1 templates)
   225. '：[player][opt_mod][zone_condition][character_name]以外[opt_mod]メンバーを[number]人選ぶ' (appears in 1 templates)
   226. '：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人につき、[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   227. '{{center.png|[position]}}{{turn[number].png|ターン[number]回}}[card_type]を[zone]にし、[zone]を[number]枚[zone]に置く：[card_type]か[value_type:cost][number]以上[opt_mod][card_type][opt_mod]どちらか[number]つを選ぶ' (appears in 1 templates)
   228. '[card_type]を[zone]にしてもよい：[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]み[opt_mod]場合' (appears in 1 templates)
   229. '[card_type]を[zone]にしてもよい：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人につき' (appears in 1 templates)
   230. '：{{center.png|[position]}}[player][opt_mod][card_type]置き場に{{icon_score.png|[value_type:score]}}を持つ[grouped_card]が[number]枚ある場合' (appears in 1 templates)
   231. '：[player][opt_mod][zone]から[grouped_card]を[number]枚[opt_mod][zone][opt_mod][opt_mod]置く' (appears in 1 templates)
   232. '{{turn[number].png|ターン[number]回}}[zone]を[number]枚[zone]に置く：[player][opt_mod][zone]にほか[opt_mod]『[group_name]』[opt_mod]メンバーがいる場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   233. 'メンバーを[number]人[opt_mod][zone]にしてもよい：これにより[zone]状態にしたメンバー[number]人につき' (appears in 1 templates)
   234. '：[player][opt_mod][zone_condition]元々持つ{{icon_blade.png|[card_type]}}[opt_mod]数が[number]つ以下[opt_mod]メンバー[number]人を[zone]にする' (appears in 1 templates)
   235. '：こ[opt_mod]ターン、[player]と[player][opt_mod][zone_condition]メンバーは' (appears in 1 templates)
   236. '[zone]を[number]枚[zone]に置いてもよい：ライブ終了時[opt_mod][player][opt_mod][zone_condition]ほか[opt_mod]メンバーは{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   237. '：[player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバーを[number]人[opt_mod]アクティブにする' (appears in 1 templates)
   238. '{{turn[number].png|ターン[number]回}}[icon_count:1]：[player][opt_mod][zone]を' (appears in 1 templates)
   239. '：[player][opt_mod][card_type]置き場に[grouped_card]がある場合' (appears in 1 templates)
   240. '{{center.png|[position]}}『[group_name]』[opt_mod]メンバー[number]人を[zone]にしてもよい：[player]は' (appears in 1 templates)
   241. '：{{turn[number].png|ターン[number]回}}[player][opt_mod][card_type][opt_mod]効果によって' (appears in 1 templates)
   242. '[card_type]を[zone]にしてもよい：[card_type]を[number]枚引く' (appears in 1 templates)
   243. '：[player]と[player]はそれぞれ、自身[opt_mod][zone]から[value_type:cost][number]以下[opt_mod][card_type]を[number]枚' (appears in 1 templates)
   244. '：[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[number]以上[opt_mod]場合、[player][opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   245. '：[player][opt_mod][card_type]置き場に[card_type]が[number]枚以上あり、かつ[value_type:score][opt_mod]合計が[number]以下[opt_mod]場合' (appears in 1 templates)
   246. '：[player]は' (appears in 1 templates)
   247. '：[player][opt_mod][card_type]が[player]より少ない場合、[player][opt_mod][card_type]から' (appears in 1 templates)
   248. '[icon_count:1]支払ってもよい：[player][opt_mod][zone]から[value_type:cost][number]以下[opt_mod][grouped_card]を[number]枚[zone]に登場させる' (appears in 1 templates)
   249. '{{turn[number].png|ターン[number]回}}[zone]を[number]枚[zone]に置く：[card_type][number]枚か『[group_name]』[opt_mod]メンバー[number]人をアクティブにする' (appears in 1 templates)
   250. '：ライブ終了時[opt_mod]エールによって公開される[player][opt_mod][card_type]が持つ[[colored_blade]]、[[colored_blade]]、[[colored_blade]]、[[colored_blade]]、[[colored_blade]]、{{icon_b_all.png|ALL[card_type]}}は、すべて[[colored_blade]]になる' (appears in 1 templates)
   251. '：[player][opt_mod][zone_condition]メンバーが『[group_name]』[opt_mod]みで、かつ[player][opt_mod][card_type]が[number]枚以上ある場合、[player][opt_mod][card_type]から' (appears in 1 templates)
   252. '：[position][position][card_type]を[number]枚引き' (appears in 1 templates)
   253. '：エールにより公開された[player][opt_mod][card_type][opt_mod]中に、[name_condition][grouped_card]が[number]枚以上ある場合' (appears in 1 templates)
   254. '：{{turn[number].png|ターン[number]回}}[card_type]が[zone]を移動した[opt_mod][player][opt_mod][zone]から' (appears in 1 templates)
   255. '：[player][opt_mod][zone_condition]メンバー[opt_mod][value_type:cost][opt_mod]合計が[player]より低いかぎり' (appears in 1 templates)
   256. '{{turn[number].png|ターン[number]回}}[icon_count:1][card_type]を[zone]にする：[player][opt_mod][card_type]から' (appears in 1 templates)
   257. '：[position]こ[opt_mod]ターン、[card_type]が[zone]を移動している場合' (appears in 1 templates)
   258. '[zone]を[number]枚[zone]に置いてもよい：[player][opt_mod][zone]に[card_type]以外[opt_mod][value_type:cost][number][opt_mod]メンバーがいる場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   259. '：[player][opt_mod][opt_mod][card_type]が[number]枚以上あるかぎり' (appears in 1 templates)
   260. '：[card_type][opt_mod]下に[card_type]が[number]枚以上置かれているかぎり' (appears in 1 templates)
   261. '[icon_count:1]こ[opt_mod][card_type]を[zone]から[zone]に置く：[card_type]を[number]枚引き' (appears in 1 templates)
   262. '：こ[opt_mod]ターンに[card_type]が移動していないかぎり' (appears in 1 templates)
   263. '：[player][opt_mod][zone][opt_mod]一番上[opt_mod][card_type]を公開する' (appears in 1 templates)
   264. '：{{turn[number].png|ターン[number]回}}[player][opt_mod][zone]に[value_type:cost][number][opt_mod]メンバーが登場した[opt_mod][card_type]を[number]枚引く' (appears in 1 templates)
   265. '[card_type]を[zone]にする：[card_type]を[number]枚アクティブにする' (appears in 1 templates)
   266. '：[player][opt_mod][opt_mod][card_type][opt_mod]必要[card_type][opt_mod]中に{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}がそれぞれ[number]以上含まれるかぎり' (appears in 1 templates)
   267. '：[player][opt_mod][zone]に[zone]状態[opt_mod]『[group_name]』[opt_mod]メンバーがいるかぎり' (appears in 1 templates)
   268. '：[player][opt_mod][zone_condition]メンバー[number]人か' (appears in 1 templates)
   269. '：[card_type][opt_mod]下にある[card_type][number]枚につき' (appears in 1 templates)
   270. '{{turn[number].png|ターン[number]回}}[player][opt_mod][zone_condition][card_type][number]枚を[card_type][opt_mod]下に置く：[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   271. '：{{turn[number].png|ターン[number]回}}[player][opt_mod][zone]に[card_type]以外[opt_mod][value_type:cost][number][opt_mod]メンバーが登場した[opt_mod][player][opt_mod][card_type]から' (appears in 1 templates)
   272. '：[player][opt_mod][zone_condition]メンバーがちょうど[number]人であるかぎり' (appears in 1 templates)
   273. '{{turn[number].png|ターン[number]回}}[card_type][number]枚を[card_type]に置く：[player][opt_mod][zone_condition][card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   274. '：{{turn[number].png|ターン[number]回}}[card_type]が[zone]を移動した[opt_mod][card_type]を[number]枚アクティブにする' (appears in 1 templates)
   275. '：[card_type]が[zone]状態であるかぎり' (appears in 1 templates)
   276. '：[player][opt_mod][zone_condition]メンバーが持つ[card_type]に{{heart_[number].png|heart[number]}}が合計[number]つ以上ある場合' (appears in 1 templates)
   277. '：[player][opt_mod][card_type]置き場にある[card_type][opt_mod]必要[card_type]に含まれる{{heart_[number].png|heart[number]}}[opt_mod]合計が[number]以上[opt_mod]場合' (appears in 1 templates)
   278. '：[player][opt_mod][zone_condition][card_type]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人につき' (appears in 1 templates)
